číslo,název,poř. číslo,"příjmení, jméno, tituly",věk,navrh. strana,polit. přísl.,abs.,v %,pořadí,mandát


4,Patrioti PRO Olomouc,42,Abšnajdr Viktor,41,NK,BEZPP,235,"1,75",-,-
13,ANO 2011,17,Adamíková Alena PhDr.,57,ANO,BEZPP,5 808,"2,33",5,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",23,Alka Ladislav,58,SPR-RSČMS,BEZPP,81,"2,08",-,-
2,Strana svobodných občanů,25,Ambrož Vladimír Ing.,34,Svobodní,BEZPP,503,"2,11",-,-
9,Koruna Česká (monarch.strana),14,Anderle Jiří,50,KČ,BEZPP,128,"2,92",-,-
9,Koruna Česká (monarch.strana),27,Anderlová Lucie,28,KČ,BEZPP,129,"2,94",-,-
1,Křesť.demokr.unie-Čs.str.lid.,20,Andree Kamil JUDr.,43,KDU-ČSL,BEZPP,2 410,"2,27",15,-
9,Koruna Česká (monarch.strana),3,Andrš Pavel MUDr.,50,KČ,KČ,358,"8,17",-,-
10,Strana Práv Občanů,1,Augustin Radek Mgr.,37,SPO,SPO,436,"8,02",-,-
10,Strana Práv Občanů,21,Augustinová Miluše,63,SPO,SPO,142,"2,61",-,-
9,Koruna Česká (monarch.strana),5,Bačovský Jaroslav doc. MUDr. CSc.,60,KČ,BEZPP,250,"5,71",-,-
14,Úsvit přímé demokracie,34,Bahounková Eva,38,Úsvit,BEZPP,471,"2,04",-,-
11,Občané pro Olomouc,43,Balarinová Michaela Mgr.,31,Zelení,BEZPP,1 342,"1,72",40,-
8,Občanská demokratická strana,22,Banková Jaromíra MUDr.,63,ODS,ODS,2 497,"2,12",17,-
2,Strana svobodných občanů,26,Bartoněk Michal,36,Svobodní,BEZPP,509,"2,14",-,-
4,Patrioti PRO Olomouc,36,Baštan Zdenek,30,NK,BEZPP,237,"1,77",-,-
1,Křesť.demokr.unie-Čs.str.lid.,18,Batlová Noemi Ing.,56,KDU-ČSL,BEZPP,2 362,"2,23",13,-
5,Česká str.sociálně demokrat.,17,Bednář Jan Ing.,59,ČSSD,ČSSD,4 475,"2,24",7,-
11,Občané pro Olomouc,2,Bednařík Pavel Mgr.,34,Zelení,Zelení,2 229,"2,85",3,*
12,Komunistická str.Čech a Moravy,4,Behro Miroslav,36,KSČM,KSČM,2 237,"2,36",4,*
13,ANO 2011,40,Bendová Jarmila,62,ANO,BEZPP,5 068,"2,03",28,-
12,Komunistická str.Čech a Moravy,22,Bergerová Věra,58,KSČM,BEZPP,2 071,"2,19",18,-
10,Strana Práv Občanů,15,Bieberle Josef doc. PhDr. CSc.,85,SPO,SPO,183,"3,37",-,-
10,Strana Práv Občanů,23,Bieganská Kateřina,19,SPO,BEZPP,127,"2,33",-,-
10,Strana Práv Občanů,11,Bieganská Veronika,22,SPO,BEZPP,155,"2,85",-,-
7,TOP 09,33,Bláha Rudolf RNDr.,75,TOP 09,TOP 09,2 003,"2,03",29,-
7,TOP 09,12,Blaťák Zdeněk Ing.,39,TOP 09,TOP 09,2 300,"2,33",10,-
14,Úsvit přímé demokracie,33,Bočánková Tereza,21,Úsvit,BEZPP,462,"2,01",-,-
5,Česká str.sociálně demokrat.,6,Boková Danuše,74,ČSSD,ČSSD,4 450,"2,23",6,*
1,Křesť.demokr.unie-Čs.str.lid.,15,Borik Jiří Mgr.,49,KDU-ČSL,BEZPP,2 552,"2,41",10,-
11,Občané pro Olomouc,34,Bouchal Jan Mgr. Ph.D.,41,NK,BEZPP,1 621,"2,07",31,-
1,Křesť.demokr.unie-Čs.str.lid.,24,Brabcová Jitka Ing. Ph.D.,53,KDU-ČSL,KDU-ČSL,2 308,"2,18",19,-
12,Komunistická str.Čech a Moravy,36,Bránka Karel,62,KSČM,KSČM,2 023,"2,14",32,-
13,ANO 2011,15,Brázdil Milan MUDr.,51,ANO,BEZPP,6 311,"2,53",1,*
6,ProOlomouc,10,Brázdová Eliška,34,ProOl,BEZPP,1 586,"3,26",8,-
11,Občané pro Olomouc,35,Brumar Michal Mgr. et Mgr.,29,Zelení,BEZPP,1 572,"2,01",32,-
7,TOP 09,40,Brzobohatý Robin Mgr.,33,TOP 09,TOP 09,1 834,"1,86",36,-
5,Česká str.sociálně demokrat.,33,Břečková Jarmila Mgr.,62,ČSSD,ČSSD,4 310,"2,16",23,-
2,Strana svobodných občanů,45,Břeňová Anděla,59,Svobodní,BEZPP,415,"1,74",-,-
8,Občanská demokratická strana,15,Bubeník Tomáš,35,ODS,BEZPP,2 596,"2,20",11,-
4,Patrioti PRO Olomouc,22,Buček Karel,46,NK,BEZPP,256,"1,91",-,-
4,Patrioti PRO Olomouc,32,Budka Radomír,39,NK,BEZPP,239,"1,78",-,-
1,Křesť.demokr.unie-Čs.str.lid.,30,Bureš Miroslav,51,KDU-ČSL,BEZPP,2 195,"2,07",25,-
11,Občané pro Olomouc,29,Calábková Dana Ing.,44,NK,BEZPP,1 601,"2,05",26,-
13,ANO 2011,13,Capka Jan,36,ANO,BEZPP,5 717,"2,29",2,-
1,Křesť.demokr.unie-Čs.str.lid.,37,Cetkovský Jan Ing.,79,KDU-ČSL,KDU-ČSL,2 157,"2,03",32,-
2,Strana svobodných občanů,30,Cigánková Hana Bc.,32,Svobodní,BEZPP,529,"2,22",-,-
2,Strana svobodných občanů,14,Coufal Milan,31,Svobodní,BEZPP,515,"2,16",-,-
5,Česká str.sociálně demokrat.,4,Czmero Jaromír Ing.,62,ČSSD,ČSSD,4 805,"2,41",4,*
5,Česká str.sociálně demokrat.,37,Czmero Rostislav,65,ČSSD,ČSSD,4 168,"2,09",27,-
5,Česká str.sociálně demokrat.,8,Čapka Radek Mgr.,47,ČSSD,ČSSD,4 858,"2,44",8,*
1,Křesť.demokr.unie-Čs.str.lid.,40,Čedroň Jiří Ing.,48,KDU-ČSL,BEZPP,2 082,"1,96",35,-
2,Strana svobodných občanů,44,Čechová Jitka,35,Svobodní,BEZPP,415,"1,74",-,-
1,Křesť.demokr.unie-Čs.str.lid.,36,Čepělová Ivana Bc.,34,KDU-ČSL,KDU-ČSL,2 121,"2,00",31,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",17,Černáš Pavel,53,SPR-RSČMS,BEZPP,79,"2,03",-,-
8,Občanská demokratická strana,11,Černohouz Zdeněk Mgr.,28,ODS,ODS,2 711,"2,30",8,-
13,ANO 2011,11,Červinka Filip Bc.,29,ANO,ANO,5 655,"2,26",12,*
2,Strana svobodných občanů,36,Čižmařová Iveta,34,Svobodní,BEZPP,490,"2,06",-,-
14,Úsvit přímé demokracie,39,Čižmařová Šárka,25,Úsvit,BEZPP,451,"1,96",-,-
9,Koruna Česká (monarch.strana),24,Čtvrtlíková Olga,39,KČ,BEZPP,121,"2,76",-,-
5,Česká str.sociálně demokrat.,10,Čulík Petr,27,ČSSD,ČSSD,4 532,"2,27",10,*
6,ProOlomouc,14,Daněk Mikuláš,23,ProOl,BEZPP,1 420,"2,92",12,-
6,ProOlomouc,3,Daněk Petr Ing. arch.,34,ProOl,ProOl,2 168,"4,46",1,-
9,Koruna Česká (monarch.strana),21,Danis Ladislav,48,KČ,BEZPP,124,"2,83",-,-
14,Úsvit přímé demokracie,44,Deak Roman,39,Úsvit,BEZPP,424,"1,84",-,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",11,Divina Jan,29,SPR-RSČMS,BEZPP,89,"2,29",-,-
11,Občané pro Olomouc,26,Dleštíková Hana JUDr.,64,Zelení,BEZPP,1 602,"2,05",23,-
10,Strana Práv Občanů,13,Dobeš Jan Ing. arch.,57,SPO,SPO,213,"3,92",-,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",13,Dočkal Petr,58,SPR-RSČMS,SPR-RSČMS,85,"2,19",-,-
12,Komunistická str.Čech a Moravy,24,Dokoupilová Ivanka PaedDr. CSc.,64,KSČM,BEZPP,2 064,"2,18",20,-
7,TOP 09,35,Dorazilová Kateřina MUDr.,48,TOP 09,BEZPP,2 191,"2,22",31,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",27,Dostál Bohumil,68,SPR-RSČMS,BEZPP,74,"1,90",-,-
1,Křesť.demokr.unie-Čs.str.lid.,13,Dostál Jan Ing.,53,KDU-ČSL,KDU-ČSL,2 459,"2,32",8,-
10,Strana Práv Občanů,25,Dostál Josef,79,SPO,BEZPP,120,"2,20",-,-
13,ANO 2011,38,Doubrava Martin,44,ANO,BEZPP,5 219,"2,09",26,-
10,Strana Práv Občanů,24,Dubčíková Pavlína,32,SPO,BEZPP,137,"2,52",-,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",2,Dufek Jiří,62,SPR-RSČMS,SPR-RSČMS,112,"2,88",-,-
2,Strana svobodných občanů,2,Dulka Radek Mgr.,34,Svobodní,Svobodní,718,"3,02",-,-
5,Česká str.sociálně demokrat.,28,Dvorský Roman Mgr.,48,ČSSD,ČSSD,4 356,"2,18",18,-
10,Strana Práv Občanů,4,Dvořák Václav RNDr.,63,SPO,SPO,284,"5,23",-,-
1,Křesť.demokr.unie-Čs.str.lid.,42,Dvořáková Markéta,34,KDU-ČSL,KDU-ČSL,1 984,"1,87",37,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",41,Endlicher Jiří,60,SPR-RSČMS,BEZPP,71,"1,82",-,-
10,Strana Práv Občanů,27,Faltejsková Iveta,40,SPO,BEZPP,144,"2,65",-,-
13,ANO 2011,9,Ferancová Miroslava Mgr.,47,ANO,ANO,5 855,"2,34",10,*
13,ANO 2011,1,Feranec Milan Mgr.,50,ANO,ANO,6 257,"2,51",2,*
1,Křesť.demokr.unie-Čs.str.lid.,17,Fišer Jiří RNDr. Ph.D.,45,KDU-ČSL,BEZPP,2 399,"2,26",12,-
12,Komunistická str.Čech a Moravy,10,Fišerová Ivona Bc.,30,KSČM,KSČM,2 194,"2,32",6,-
10,Strana Práv Občanů,28,Fišerová Milada,59,SPO,BEZPP,129,"2,37",-,-
4,Patrioti PRO Olomouc,40,Flachs Václav,32,NK,BEZPP,244,"1,82",-,-
6,ProOlomouc,22,Flidr Tomáš,39,ProOl,BEZPP,1 346,"2,77",20,-
14,Úsvit přímé demokracie,2,Foretník Pavel RNDr.,64,Úsvit,BEZPP,818,"3,55",-,-
4,Patrioti PRO Olomouc,7,Foukalová Vladimíra Mgr.,43,NK,BEZPP,417,"3,12",-,-
2,Strana svobodných občanů,4,Fraitová Jana,69,Svobodní,Svobodní,603,"2,53",-,-
8,Občanská demokratická strana,14,Frank Jan Ing.,44,ODS,ODS,2 487,"2,11",10,-
5,Česká str.sociálně demokrat.,26,Fürst Dušan Ing.,65,ČSSD,ČSSD,4 361,"2,19",16,-
5,Česká str.sociálně demokrat.,24,Galuszková Dana MUDr. Ph.D.,55,ČSSD,ČSSD,4 701,"2,36",14,-
4,Patrioti PRO Olomouc,17,Gazárková Andrea,22,NK,BEZPP,266,"1,99",-,-
2,Strana svobodných občanů,13,Gazda Ondřej Ing.,33,Svobodní,BEZPP,525,"2,21",-,-
1,Křesť.demokr.unie-Čs.str.lid.,2,Giacintov Michal Ing. arch.,51,KDU-ČSL,BEZPP,3 097,"2,92",2,*
1,Křesť.demokr.unie-Čs.str.lid.,43,Goš Karel PhDr.,44,KDU-ČSL,KDU-ČSL,1 910,"1,80",38,-
8,Občanská demokratická strana,18,Gottwald Jan,32,ODS,BEZPP,2 844,"2,41",13,-
6,ProOlomouc,1,Grasse Pavel Ing. arch.,53,ProOl,ProOl,2 448,"5,04",1,*
12,Komunistická str.Čech a Moravy,37,Grossová Jitka PhDr.,71,KSČM,KSČM,2 008,"2,12",33,-
1,Křesť.demokr.unie-Čs.str.lid.,16,Hainc Rostislav Ing. Bc.,26,KDU-ČSL,BEZPP,2 454,"2,32",11,-
2,Strana svobodných občanů,15,Hájek Jakub,24,Svobodní,BEZPP,525,"2,21",-,-
4,Patrioti PRO Olomouc,23,Hajná Marcela,47,NK,BEZPP,259,"1,93",-,-
8,Občanská demokratická strana,21,Hálek Jan prof. Ing. CSc.,71,ODS,ODS,2 753,"2,34",16,-
14,Úsvit přímé demokracie,10,Hampl Josef,68,Úsvit,BEZPP,500,"2,17",-,-
8,Občanská demokratická strana,7,Hanáková Marcela PhDr.,55,ODS,ODS,2 688,"2,28",6,-
4,Patrioti PRO Olomouc,5,Handlová Eleonora Ing.,47,NK,BEZPP,452,"3,38",-,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",34,Hanelová Božena,63,SPR-RSČMS,SPR-RSČMS,75,"1,93",-,-
12,Komunistická str.Čech a Moravy,43,Hanusová Jana,73,KSČM,KSČM,1 913,"2,02",39,-
8,Občanská demokratická strana,13,Hapal Pavel,45,ODS,BEZPP,2 953,"2,51",2,-
14,Úsvit přímé demokracie,8,Haviger Radek Bc.,39,Úsvit,BEZPP,551,"2,39",-,-
2,Strana svobodných občanů,40,Havlénová Petra,27,Svobodní,BEZPP,471,"1,98",-,-
13,ANO 2011,31,Hebelka Milan Bc.,35,ANO,BEZPP,5 444,"2,18",19,-
8,Občanská demokratická strana,5,Hejtmánek Pavel MUDr.,44,ODS,ODS,2 840,"2,41",4,-
6,ProOlomouc,4,Helcel David Ing. arch.,47,ProOl,ProOl,2 038,"4,19",2,-
4,Patrioti PRO Olomouc,45,Herciková Jarmila,38,NK,BEZPP,207,"1,54",-,-
2,Strana svobodných občanů,38,Hilšerová Hana,58,Svobodní,BEZPP,465,"1,95",-,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",33,Hlavatý Petr,56,SPR-RSČMS,SPR-RSČMS,83,"2,13",-,-
6,ProOlomouc,28,Hlavsa Jan,33,ProOl,BEZPP,1 345,"2,77",26,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",26,Hlivková Pavlína,46,SPR-RSČMS,BEZPP,79,"2,03",-,-
5,Česká str.sociálně demokrat.,23,Hofírek Pavel Mgr.,32,ČSSD,ČSSD,4 446,"2,23",13,-
5,Česká str.sociálně demokrat.,21,Holánek Petr JUDr. Mgr. Bc. Ph.D.,53,ČSSD,ČSSD,4 506,"2,26",11,-
5,Česká str.sociálně demokrat.,19,Holásek Radan Ing.,28,ČSSD,ČSSD,4 410,"2,21",9,-
8,Občanská demokratická strana,32,Holečková Monika Ing.,48,ODS,ODS,2 492,"2,11",27,-
11,Občané pro Olomouc,30,Holík Václav,30,Piráti,BEZPP,1 607,"2,06",27,-
11,Občané pro Olomouc,19,Holík Vlastimil,30,Piráti,Piráti,1 629,"2,08",16,-
8,Občanská demokratická strana,2,Holpuch Jan RNDr. Ph.D.,42,ODS,ODS,3 367,"2,86",3,*
2,Strana svobodných občanů,35,Holub Tomáš,30,Svobodní,BEZPP,491,"2,06",-,-
9,Koruna Česká (monarch.strana),7,Holzer Miloš RNDr.,63,KČ,BEZPP,261,"5,96",-,-
7,TOP 09,30,Horáček Evžen Ing.,55,TOP 09,BEZPP,2 100,"2,13",26,-
1,Křesť.demokr.unie-Čs.str.lid.,26,Horák Petr Mgr.,67,KDU-ČSL,KDU-ČSL,2 252,"2,12",21,-
2,Strana svobodných občanů,8,Horák Viktor Bc.,38,Svobodní,Svobodní,576,"2,42",-,-
2,Strana svobodných občanů,11,Hošek Radovan Ing.,45,Svobodní,BEZPP,621,"2,61",-,-
11,Občané pro Olomouc,7,Hrabal Jiří Mgr. Ph.D.,40,Zelení,BEZPP,2 102,"2,69",3,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",22,Hrabský Martin,44,SPR-RSČMS,SPR-RSČMS,84,"2,16",-,-
2,Strana svobodných občanů,42,Hrachovinová Daniela,48,Svobodní,BEZPP,436,"1,83",-,-
12,Komunistická str.Čech a Moravy,19,Hrbáček Petr Ing.,65,KSČM,KSČM,2 110,"2,23",15,-
12,Komunistická str.Čech a Moravy,44,Hrbáčková Zdeňka,70,KSČM,KSČM,1 886,"1,99",40,-
8,Občanská demokratická strana,25,Hroch Petr Mgr.,44,ODS,BEZPP,2 642,"2,24",20,-
13,ANO 2011,26,Hrstková Monika Ing.,28,ANO,ANO,5 601,"2,24",14,-
6,ProOlomouc,24,Hrubanová Věra MUDr.,55,ProOl,BEZPP,1 429,"2,94",22,-
2,Strana svobodných občanů,5,Hruška Pavel Mgr.,38,Svobodní,Svobodní,663,"2,79",-,-
2,Strana svobodných občanů,3,Hrušková Břeňová Pavla Mgr.,35,Svobodní,Svobodní,763,"3,21",-,-
7,TOP 09,28,Hudeček Jiří Mgr.,66,TOP 09,BEZPP,2 057,"2,08",24,-
4,Patrioti PRO Olomouc,12,Hulman Dušan,50,NK,BEZPP,300,"2,24",-,-
5,Česká str.sociálně demokrat.,16,Hušek Václav Mgr.,70,ČSSD,ČSSD,4 411,"2,21",6,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",36,Hynek František,61,SPR-RSČMS,BEZPP,70,"1,80",-,-
6,ProOlomouc,12,Chalupa Tomáš Mgr.,34,ProOl,BEZPP,1 630,"3,35",10,-
9,Koruna Česká (monarch.strana),19,Chladnuch Jan,71,KČ,BEZPP,119,"2,71",-,-
11,Občané pro Olomouc,28,Chmel Petr,35,Piráti,Piráti,1 632,"2,09",25,-
10,Strana Práv Občanů,17,Chodilová Miluše,38,SPO,BEZPP,148,"2,72",-,-
8,Občanská demokratická strana,40,Chochola Martin,42,ODS,ODS,2 256,"1,91",35,-
7,TOP 09,41,Chytil Pavel MUDr. Mgr. MBA,45,TOP 09,TOP 09,1 804,"1,83",37,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",25,Ilgner Vladimír Ing.,73,SPR-RSČMS,BEZPP,82,"2,11",-,-
4,Patrioti PRO Olomouc,11,Ilíková Dana Mgr.,45,NK,BEZPP,294,"2,20",-,-
12,Komunistická str.Čech a Moravy,31,Jadrná Antonie,68,KSČM,KSČM,2 040,"2,16",27,-
7,TOP 09,1,Jakubec Aleš RNDr. Ph.D.,38,TOP 09,TOP 09,3 178,"3,22",1,*
11,Občané pro Olomouc,25,Jakubec Antonín,54,NK,BEZPP,1 596,"2,04",22,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",43,Jančík Zdenek,76,SPR-RSČMS,BEZPP,75,"1,93",-,-
9,Koruna Česká (monarch.strana),13,Jančík Zdeněk PaedDr.,54,KČ,BEZPP,126,"2,87",-,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",40,Jančíková Hana,64,SPR-RSČMS,BEZPP,72,"1,85",-,-
10,Strana Práv Občanů,19,Jankovský Adolf PhDr.,77,SPO,BEZPP,162,"2,98",-,-
4,Patrioti PRO Olomouc,6,Ječmínek Miroslav,59,NK,BEZPP,357,"2,67",-,-
6,ProOlomouc,19,Jeništa Alexandr Mgr.,37,ProOl,BEZPP,1 533,"3,15",17,-
11,Občané pro Olomouc,14,Jeništová Ivana,66,NK,BEZPP,1 853,"2,37",11,-
12,Komunistická str.Čech a Moravy,41,Jeřábek Stanislav,63,KSČM,KSČM,1 984,"2,10",37,-
8,Občanská demokratická strana,29,Jílek Jan,30,ODS,BEZPP,2 495,"2,12",24,-
5,Česká str.sociálně demokrat.,32,Jirásek Stanislav Mgr. MBA,49,ČSSD,ČSSD,4 407,"2,21",22,-
6,ProOlomouc,15,"Johnová Magda Ada MgA., BcA.",36,ProOl,BEZPP,1 526,"3,14",13,-
14,Úsvit přímé demokracie,13,Josefčuk Jiří,39,Úsvit,BEZPP,484,"2,10",-,-
9,Koruna Česká (monarch.strana),9,Juna Jan Ing.,53,KČ,BEZPP,167,"3,81",-,-
6,ProOlomouc,17,Jung Adam,25,ProOl,BEZPP,1 408,"2,90",15,-
6,ProOlomouc,8,Jung Filip Mgr.,28,ProOl,BEZPP,1 593,"3,28",6,-
14,Úsvit přímé demokracie,30,Jurečka Tomáš,26,Úsvit,BEZPP,481,"2,09",-,-
8,Občanská demokratická strana,26,Kacanu Eva,49,ODS,BEZPP,2 689,"2,28",21,-
3,"REPUBL.STR.ČECH,MORAVY A SLEZ.",18,Kadlec Miroslav,75,SPR-RSČMS,SPR-RSČMS,77,"1,98",-,-
10,Strana Práv Občanů,5,Kaláb Stanislav Mgr.,63,SPO,BEZPP,276,"5,08",-,-
1,Křesť.demokr.unie-Čs.str.lid.,4,Kalodová Ivana,46,KDU-ČSL,KDU-ČSL,2 710,"2,56",5,*
12,Komunistická str.Čech a Moravy,26,Kania Jindřich PaedDr.,61,KSČM,KSČM,2 121,"2,24",22,-
4,Patrioti PRO Olomouc,9,Kapplová Olga JUDr. Ph.D.,64,NK,BEZPP,367,"2,74",-,-
12,Komunistická str.Čech a Moravy,30,Karafiát Josef,56,KSČM,KSČM,2 083,"2,20",26,-
13,ANO 2011,43,Karger Josef Ing.,73,ANO,BEZPP,4 757,"1,90",31,-
7,TOP 09,32,Kašpar Martin,26,TOP 09,TOP 09,2 043,"2,07",28,-
8,Občanská demokratická strana,12,Kašpar Radim PhDr.,29,ODS,ODS,2 501,"2,12",9,-
1,Křesť.demokr.unie-Čs.str.lid.,39,Kauer Vladimír,38,KDU-ČSL,KDU-ČSL,2 058,"1,94",34,-
10,Strana Práv Občanů,8,Kellnerová Lenka,38,SPO,BEZPP,197,"3,62",-,-
2,Strana svobodných občanů,18,Keprt David Mgr.,32,Svobodní,BEZPP,509,"2,14",-,-
12,Komunistická str.Čech a Moravy,23,Klásek Ivan,69,KSČM,KSČM,2 079,"2,20",19,-
